key,author,created,field,fromString,toString
0002789,08074,2015-03-25,appointment_time,14:30:00,15:45:00
0022826,06729,2017-01-05,appointment_time,12:30:00,08:45:00
0001045,08621,2015-01-27,appointment_time,08:00:00,10:15:00
0001227,06444,2015-02-02,appointment_time,10:00:00,15:30:00
0044454,03707,2018-12-11,appointment_time,11:00:00,08:30:00
0096717,02593,2023-08-09,appointment_time,09:15:00,15:15:00
0000673,02545,2015-01-14,appointment_time,10:15:00,12:00:00
0025353,08189,2017-03-28,appointment_time,12:00:00,09:00:00
0079466,05006,2022-01-24,appointment_time,15:15:00,17:45:00
0099515,05006,2023-11-08,appointment_time,17:30:00,11:15:00
0105539,05955,2024-05-21,appointment_time,10:00:00,11:30:00
0037396,04722,2018-04-23,appointment_time,14:30:00,08:45:00
0057901,06726,2020-02-22,appointment_time,13:00:00,08:15:00
0030336,05235,2017-09-07,appointment_time,11:45:00,14:15:00
0044011,02978,2018-11-27,appointment_time,08:15:00,12:30:00
0063124,09120,2020-08-09,appointment_time,17:15:00,08:30:00
0001418,05010,2015-02-09,appointment_time,17:00:00,10:45:00
0012186,02182,2016-01-25,appointment_time,16:15:00,15:30:00
0048458,01887,2019-04-22,appointment_time,08:15:00,11:00:00
0069413,02248,2021-03-02,appointment_time,13:45:00,12:30:00
0033757,07114,2017-12-27,appointment_time,17:45:00,16:15:00
0067692,04266,2021-01-05,appointment_time,10:15:00,11:15:00
0022176,02534,2016-12-15,appointment_time,13:15:00,11:45:00
0042262,04900,2018-09-30,appointment_time,12:30:00,12:00:00
0069352,01662,2021-02-28,appointment_time,13:15:00,16:00:00
0019066,07433,2016-09-05,appointment_time,09:30:00,17:15:00
0001871,08156,2015-02-24,appointment_time,14:45:00,12:30:00
0001631,08672,2015-02-16,appointment_time,08:00:00,14:30:00
0001888,03481,2015-02-24,appointment_time,14:30:00,14:15:00
0103106,02820,2024-03-03,appointment_time,15:15:00,09:45:00
0003106,06150,2015-04-04,appointment_time,13:45:00,15:45:00
0020554,08916,2016-10-23,appointment_time,13:00:00,16:30:00
0013860,08535,2016-03-20,appointment_time,14:45:00,11:45:00
0015309,01465,2016-05-05,appointment_time,17:15:00,09:30:00
0042999,00566,2018-10-25,appointment_time,15:00:00,11:00:00
0041266,07896,2018-08-29,appointment_time,14:00:00,17:15:00
0021570,02938,2016-11-25,appointment_time,14:30:00,08:15:00
0018540,01146,2016-08-18,appointment_time,15:45:00,13:15:00
0034899,05070,2018-02-01,appointment_time,08:45:00,17:00:00
0018456,03110,2016-08-15,appointment_time,09:15:00,12:45:00
0060519,09332,2020-05-17,appointment_time,16:30:00,11:00:00
0014087,02459,2016-03-27,appointment_time,13:15:00,11:00:00
0050594,02731,2019-06-29,appointment_time,14:15:00,17:30:00
0026829,06373,2017-05-15,appointment_time,14:00:00,14:15:00
0089056,05526,2022-12-04,appointment_time,09:00:00,10:15:00
0094362,01576,2023-05-25,appointment_time,09:15:00,14:00:00
0089309,03698,2022-12-12,appointment_time,12:30:00,17:30:00
0084293,09141,2022-06-30,appointment_time,09:45:00,14:45:00
0036867,05633,2018-04-07,appointment_time,12:15:00,11:15:00
0107145,04872,2024-07-11,appointment_time,09:15:00,13:15:00
0099909,07294,2023-11-21,appointment_time,10:00:00,11:00:00
0073509,09339,2021-07-13,appointment_time,10:45:00,14:15:00
0002534,01383,2015-03-17,appointment_time,10:30:00,09:00:00
